init done.
GetWorstModels: FAILURE
AddCarType: SUCCESS
AddCarType: FAILURE
AddCarType: SUCCESS
AddCarType: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: FAILURE
GetBestSellerModelByType: 5
RemoveCarType: FAILURE
AddCarType: SUCCESS
AddCarType: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
MakeComplaint: SUCCESS
AddCarType: SUCCESS
RemoveCarType: SUCCESS
GetBestSellerModelByType: 0
MakeComplaint: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
GetBestSellerModelByType: 0
SellCar: FAILURE
SellCar: FAILURE
SellCar: FAILURE
SellCar: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: FAILURE
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: FAILURE
MakeComplaint: FAILURE
GetBestSellerModelByType: 12
SellCar: SUCCESS
--Start of worst models--
CarType	|	Model
SellCar: SUCCESS
MakeComplaint: FAILURE
AddCarType: SUCCESS
--Start of worst models--
CarType	|	Model
3877	|	0
3877	|	1
3877	|	2
3877	|	3
3877	|	4
3877	|	5
3877	|	7
3877	|	8
3877	|	9
5484	|	0
5484	|	1
5484	|	2
5484	|	3
5484	|	4
5484	|	5
5484	|	6
5484	|	7
5484	|	8
5484	|	9
5484	|	10
5484	|	11
5484	|	12
5484	|	13
5484	|	14
5484	|	15
5484	|	16
6213	|	0
6213	|	1
6213	|	2
6213	|	3
6213	|	4
6213	|	5
6213	|	6
6410	|	0
6410	|	1
6410	|	2
6410	|	3
6410	|	4
6410	|	5
6410	|	6
6410	|	7
6410	|	8
6410	|	9
6410	|	12
6410	|	13
6410	|	14
6410	|	15
6410	|	16
6410	|	17
6410	|	18
6410	|	19
6410	|	20
6410	|	21
6410	|	22
6410	|	23
6410	|	24
6410	|	25
6410	|	27
6410	|	28
6410	|	29
6579	|	0
6579	|	2
6579	|	3
6995	|	0
6995	|	1
6995	|	2
6995	|	3
6995	|	4
6995	|	7
6995	|	8
6995	|	9
--End of worst models--
GetWorstModels: SUCCESS
SellCar: SUCCESS
SellCar: FAILURE
SellCar: FAILURE
GetBestSellerModelByType: 0
AddCarType: INVALID_INPUT
MakeComplaint: SUCCESS
SellCar: SUCCESS
SellCar: FAILURE
SellCar: INVALID_INPUT
MakeComplaint: SUCCESS
--Start of worst models--
CarType	|	Model
3877	|	0
3877	|	1
3877	|	2
3877	|	3
3877	|	4
3877	|	5
3877	|	7
3877	|	8
3877	|	9
5484	|	0
5484	|	1
5484	|	2
5484	|	3
5484	|	4
5484	|	5
5484	|	6
5484	|	7
5484	|	8
5484	|	9
5484	|	10
5484	|	11
5484	|	12
5484	|	13
5484	|	14
5484	|	15
5484	|	16
6213	|	0
6213	|	1
6213	|	2
6213	|	3
6213	|	4
6213	|	5
6213	|	6
6410	|	0
6410	|	1
6410	|	2
6410	|	3
6410	|	4
6410	|	5
6410	|	6
6410	|	7
6410	|	8
6410	|	9
6410	|	12
6410	|	13
6410	|	14
6410	|	15
6410	|	16
6410	|	17
6410	|	18
6410	|	19
6410	|	20
6410	|	21
6410	|	22
6410	|	23
6410	|	24
6410	|	25
6410	|	27
6410	|	28
6410	|	29
6579	|	0
6579	|	3
6995	|	0
6995	|	1
6995	|	2
6995	|	3
6995	|	4
6995	|	7
6995	|	8
6995	|	9
6995	|	11
6995	|	12
6995	|	13
6995	|	14
6995	|	15
6995	|	16
6995	|	17
6995	|	18
6995	|	19
6995	|	20
6995	|	21
6995	|	22
7055	|	0
7055	|	2
7055	|	3
7055	|	4
7055	|	5
7055	|	6
7055	|	9
7055	|	10
7055	|	11
7055	|	12
7055	|	13
7055	|	14
8880	|	0
8880	|	1
8880	|	2
8880	|	3
8880	|	4
8880	|	6
8880	|	7
8880	|	8
8880	|	9
8880	|	10
8880	|	11
6410	|	26
8880	|	5
7055	|	8
542	|	0
6995	|	5
542	|	1
3877	|	6
6410	|	10
6410	|	11
6579	|	1
6579	|	2
6995	|	10
--End of worst models--
GetWorstModels: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
MakeComplaint: FAILURE
--Start of worst models--
CarType	|	Model
1671	|	0
1671	|	1
1671	|	2
1671	|	3
1671	|	4
1671	|	5
1671	|	6
1671	|	7
1671	|	8
1671	|	9
1671	|	10
1671	|	11
1671	|	12
1671	|	13
1671	|	14
1671	|	15
1671	|	16
1671	|	17
1671	|	18
2719	|	0
2719	|	1
2719	|	2
2719	|	3
3877	|	0
3877	|	1
3877	|	2
3877	|	3
3877	|	4
3877	|	5
3877	|	7
3877	|	8
3877	|	9
4202	|	0
4202	|	1
4202	|	2
4202	|	3
4202	|	4
4202	|	5
4202	|	6
4202	|	7
4202	|	8
5484	|	0
5484	|	1
5484	|	2
5484	|	3
5484	|	4
5484	|	5
5484	|	6
5484	|	7
5484	|	8
5484	|	9
5484	|	10
5484	|	11
5484	|	12
--End of worst models--
GetWorstModels: SUCCESS
--Start of worst models--
CarType	|	Model
1671	|	0
1671	|	1
1671	|	2
1671	|	3
1671	|	4
1671	|	5
1671	|	6
1671	|	7
1671	|	8
1671	|	9
1671	|	10
1671	|	11
1671	|	12
1671	|	13
1671	|	14
1671	|	15
1671	|	16
1671	|	17
1671	|	18
2719	|	0
2719	|	1
2719	|	2
2719	|	3
3877	|	0
3877	|	1
3877	|	2
3877	|	3
3877	|	4
3877	|	5
3877	|	7
3877	|	8
3877	|	9
4202	|	0
4202	|	1
4202	|	2
4202	|	3
4202	|	4
4202	|	5
4202	|	6
4202	|	7
4202	|	8
5484	|	0
5484	|	1
5484	|	2
5484	|	3
5484	|	4
5484	|	5
5484	|	6
5484	|	7
5484	|	8
5484	|	9
5484	|	10
5484	|	11
5484	|	12
5484	|	13
5484	|	14
5484	|	15
5484	|	16
6213	|	0
6213	|	1
6213	|	2
6213	|	3
6213	|	4
6213	|	5
6213	|	6
6410	|	0
6410	|	1
6410	|	2
6410	|	3
6410	|	4
6410	|	5
6410	|	6
6410	|	7
--End of worst models--
GetWorstModels: SUCCESS
SellCar: SUCCESS
AddCarType: FAILURE
AddCarType: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
AddCarType: SUCCESS
SellCar: FAILURE
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
GetBestSellerModelByType: 0
AddCarType: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
GetBestSellerModelByType: FAILURE
MakeComplaint: SUCCESS
--Start of worst models--
CarType	|	Model
1671	|	0
1671	|	1
1671	|	2
1671	|	3
1671	|	4
1671	|	5
1671	|	6
1671	|	7
1671	|	8
1671	|	10
1671	|	11
1671	|	12
1671	|	13
1671	|	14
1671	|	15
1671	|	16
1671	|	17
1671	|	18
2719	|	0
2719	|	1
2719	|	2
2719	|	3
3414	|	0
3414	|	1
3414	|	2
3414	|	3
3414	|	4
3414	|	5
3414	|	6
3414	|	7
3414	|	8
3414	|	9
3414	|	10
3414	|	11
3414	|	12
3414	|	13
3414	|	14
3414	|	15
3414	|	16
3414	|	17
3414	|	18
3414	|	19
3414	|	20
3877	|	0
3877	|	1
3877	|	2
3877	|	3
3877	|	4
3877	|	5
3877	|	7
3877	|	8
3877	|	9
4202	|	0
4202	|	1
4202	|	2
4202	|	3
4202	|	4
4202	|	5
4202	|	6
4202	|	7
4202	|	8
5484	|	0
5484	|	1
5484	|	2
5484	|	3
5484	|	4
5484	|	5
5484	|	6
5484	|	7
5484	|	8
5484	|	9
5484	|	10
5484	|	11
5484	|	12
5484	|	13
5484	|	14
5484	|	15
5484	|	16
6213	|	0
6213	|	1
6213	|	2
6213	|	3
6213	|	4
6213	|	5
6213	|	6
6410	|	0
6410	|	1
6410	|	2
6410	|	3
6410	|	4
6410	|	5
6410	|	6
6410	|	7
6410	|	8
6410	|	9
6410	|	12
6410	|	13
6410	|	14
6410	|	15
6410	|	16
6410	|	17
6410	|	18
6410	|	19
6410	|	20
6410	|	21
6410	|	22
6410	|	23
6410	|	24
6410	|	25
6410	|	27
6410	|	28
6410	|	29
6579	|	0
6579	|	3
6803	|	0
6803	|	1
6803	|	2
6803	|	3
6803	|	4
6803	|	5
6803	|	6
6803	|	7
6803	|	8
6803	|	9
6803	|	10
6803	|	11
6803	|	12
6803	|	13
6803	|	14
6803	|	15
6803	|	16
6803	|	17
6803	|	18
6803	|	19
6803	|	20
6803	|	21
6803	|	22
6803	|	23
6995	|	0
6995	|	2
6995	|	3
6995	|	4
6995	|	8
6995	|	9
6995	|	11
6995	|	12
6995	|	13
6995	|	14
6995	|	15
6995	|	16
6995	|	17
6995	|	18
6995	|	19
6995	|	20
6995	|	21
6995	|	22
7055	|	0
7055	|	2
7055	|	3
7055	|	4
7055	|	5
7055	|	6
7055	|	9
7055	|	10
7055	|	11
7055	|	12
7055	|	13
7055	|	14
7869	|	0
7869	|	1
7869	|	2
7869	|	3
7869	|	4
7869	|	5
7869	|	6
7869	|	7
7869	|	8
7869	|	9
7869	|	10
7869	|	11
7869	|	12
7869	|	13
7869	|	14
7869	|	15
7869	|	16
7869	|	17
7869	|	18
7869	|	19
7869	|	20
8880	|	0
8880	|	1
8880	|	2
8880	|	3
8880	|	4
8880	|	6
8880	|	7
8880	|	8
8880	|	10
8880	|	11
6410	|	26
3877	|	6
8880	|	5
6579	|	2
7055	|	8
542	|	0
542	|	1
1671	|	9
6995	|	5
6410	|	10
6410	|	11
6579	|	1
6995	|	1
6995	|	7
6995	|	10
7055	|	7
--End of worst models--
GetWorstModels: SUCCESS
--Start of worst models--
CarType	|	Model
1671	|	0
1671	|	1
1671	|	2
1671	|	3
1671	|	4
1671	|	5
1671	|	6
1671	|	7
1671	|	8
1671	|	10
1671	|	11
1671	|	12
1671	|	13
1671	|	14
1671	|	15
1671	|	16
1671	|	17
1671	|	18
2719	|	0
2719	|	1
2719	|	2
2719	|	3
3414	|	0
3414	|	1
3414	|	2
3414	|	3
3414	|	4
3414	|	5
3414	|	6
3414	|	7
3414	|	8
3414	|	9
3414	|	10
3414	|	11
3414	|	12
3414	|	13
3414	|	14
3414	|	15
3414	|	16
3414	|	17
3414	|	18
3414	|	19
3414	|	20
3877	|	0
3877	|	1
3877	|	2
3877	|	3
3877	|	4
3877	|	5
3877	|	7
3877	|	8
3877	|	9
4202	|	0
4202	|	1
4202	|	2
4202	|	3
4202	|	4
4202	|	5
4202	|	6
4202	|	7
4202	|	8
5484	|	0
5484	|	1
5484	|	2
5484	|	3
5484	|	4
5484	|	5
5484	|	6
5484	|	7
5484	|	8
5484	|	9
5484	|	10
5484	|	11
5484	|	12
5484	|	13
5484	|	14
5484	|	15
5484	|	16
6213	|	0
6213	|	1
6213	|	2
6213	|	3
6213	|	4
6213	|	5
6213	|	6
6410	|	0
6410	|	1
6410	|	2
6410	|	3
6410	|	4
6410	|	5
6410	|	6
6410	|	7
6410	|	8
6410	|	9
6410	|	12
6410	|	13
6410	|	14
6410	|	15
6410	|	16
6410	|	17
6410	|	18
6410	|	19
6410	|	20
6410	|	21
6410	|	22
6410	|	23
6410	|	24
6410	|	25
6410	|	27
6410	|	28
6410	|	29
6579	|	0
6579	|	3
6803	|	0
6803	|	1
6803	|	2
6803	|	3
6803	|	4
6803	|	5
6803	|	6
6803	|	7
6803	|	8
6803	|	9
6803	|	10
6803	|	11
6803	|	12
6803	|	13
6803	|	14
6803	|	15
6803	|	16
6803	|	17
6803	|	18
6803	|	19
6803	|	20
6803	|	21
6803	|	22
6803	|	23
6995	|	0
6995	|	2
6995	|	3
6995	|	4
6995	|	8
6995	|	9
6995	|	11
6995	|	12
6995	|	13
6995	|	14
6995	|	15
6995	|	16
6995	|	17
6995	|	18
6995	|	19
6995	|	20
6995	|	21
6995	|	22
7055	|	0
7055	|	2
7055	|	3
7055	|	4
7055	|	5
7055	|	6
7055	|	9
7055	|	10
7055	|	11
7055	|	12
7055	|	13
7055	|	14
7869	|	0
7869	|	1
7869	|	2
7869	|	3
7869	|	4
7869	|	5
7869	|	6
7869	|	7
7869	|	8
7869	|	9
7869	|	10
7869	|	11
7869	|	12
7869	|	13
7869	|	14
7869	|	15
7869	|	16
7869	|	17
7869	|	18
7869	|	19
7869	|	20
8880	|	0
8880	|	1
8880	|	2
8880	|	3
8880	|	4
8880	|	6
8880	|	7
8880	|	8
8880	|	10
8880	|	11
6410	|	26
3877	|	6
8880	|	5
6579	|	2
7055	|	8
542	|	0
542	|	1
1671	|	9
6995	|	5
6410	|	10
6410	|	11
6579	|	1
6995	|	1
6995	|	7
6995	|	10
7055	|	7
6995	|	6
7055	|	1
8880	|	9
--End of worst models--
GetWorstModels: SUCCESS
MakeComplaint: FAILURE
MakeComplaint: SUCCESS
SellCar: FAILURE
SellCar: FAILURE
--Start of worst models--
CarType	|	Model
1671	|	0
1671	|	1
1671	|	2
1671	|	3
1671	|	4
1671	|	5
1671	|	6
1671	|	7
1671	|	8
1671	|	10
1671	|	11
1671	|	12
1671	|	13
1671	|	14
1671	|	15
1671	|	16
1671	|	17
1671	|	18
2719	|	0
2719	|	1
2719	|	2
2719	|	3
3414	|	0
3414	|	1
3414	|	2
--End of worst models--
GetWorstModels: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
RemoveCarType: FAILURE
SellCar: SUCCESS
RemoveCarType: SUCCESS
MakeComplaint: SUCCESS
GetBestSellerModelByType: 0
--Start of worst models--
CarType	|	Model
1671	|	0
1671	|	1
1671	|	2
1671	|	3
1671	|	4
1671	|	5
1671	|	6
1671	|	7
1671	|	8
1671	|	10
1671	|	11
1671	|	12
1671	|	13
1671	|	14
1671	|	15
1671	|	16
1671	|	17
1671	|	18
2719	|	0
2719	|	1
2719	|	2
2719	|	3
3414	|	0
3414	|	1
3414	|	2
3414	|	3
3414	|	4
3414	|	5
3414	|	6
3414	|	7
3414	|	8
3414	|	9
3414	|	10
3414	|	11
3414	|	12
3414	|	13
3414	|	14
3414	|	15
3414	|	16
3414	|	17
3414	|	18
3414	|	19
3414	|	20
3877	|	0
3877	|	1
3877	|	2
--End of worst models--
GetWorstModels: SUCCESS
GetBestSellerModelByType: 0
MakeComplaint: FAILURE
--Start of worst models--
CarType	|	Model
1671	|	0
1671	|	1
1671	|	2
1671	|	3
1671	|	4
1671	|	5
1671	|	6
1671	|	7
1671	|	8
1671	|	10
1671	|	11
1671	|	12
1671	|	13
1671	|	14
1671	|	15
1671	|	16
1671	|	17
1671	|	18
2719	|	0
2719	|	1
2719	|	2
2719	|	3
3414	|	0
3414	|	1
3414	|	2
3414	|	3
3414	|	4
3414	|	5
3414	|	6
3414	|	7
3414	|	8
3414	|	9
3414	|	10
3414	|	11
3414	|	12
3414	|	13
3414	|	14
3414	|	15
3414	|	16
3414	|	17
3414	|	18
3414	|	19
3414	|	20
3877	|	0
3877	|	1
3877	|	2
3877	|	3
3877	|	4
3877	|	5
3877	|	7
3877	|	8
3877	|	9
5484	|	0
5484	|	1
5484	|	2
5484	|	3
5484	|	4
5484	|	5
5484	|	6
5484	|	7
5484	|	8
--End of worst models--
GetWorstModels: SUCCESS
SellCar: SUCCESS
SellCar: FAILURE
GetWorstModels: FAILURE
GetWorstModels: FAILURE
MakeComplaint: SUCCESS
SellCar: FAILURE
SellCar: SUCCESS
--Start of worst models--
CarType	|	Model
1671	|	0
1671	|	1
1671	|	2
1671	|	3
1671	|	4
1671	|	5
1671	|	6
1671	|	7
1671	|	8
1671	|	10
1671	|	11
1671	|	12
1671	|	13
1671	|	14
1671	|	15
1671	|	16
1671	|	17
1671	|	18
2719	|	0
2719	|	1
3414	|	0
3414	|	1
3414	|	2
3414	|	3
3414	|	4
3414	|	5
3414	|	6
3414	|	7
3414	|	8
3414	|	9
3414	|	10
3414	|	11
3414	|	12
3414	|	13
3414	|	14
3414	|	15
3414	|	16
3414	|	17
3414	|	18
3414	|	19
3414	|	20
3877	|	0
3877	|	1
3877	|	2
3877	|	3
3877	|	4
3877	|	5
3877	|	7
3877	|	8
3877	|	9
5484	|	0
5484	|	1
5484	|	2
5484	|	3
5484	|	4
5484	|	5
5484	|	6
5484	|	7
5484	|	8
5484	|	9
5484	|	10
5484	|	11
5484	|	12
5484	|	13
5484	|	14
5484	|	15
5484	|	16
6213	|	0
6213	|	1
6213	|	2
6213	|	3
6213	|	4
6213	|	6
6410	|	0
6410	|	1
6410	|	2
6410	|	3
6410	|	4
6410	|	5
6410	|	6
6410	|	7
6410	|	8
6410	|	9
6410	|	12
6410	|	13
6410	|	14
6410	|	15
6410	|	16
6410	|	17
6410	|	18
6410	|	19
6410	|	20
6410	|	21
6410	|	22
6410	|	23
6410	|	24
6410	|	25
6410	|	27
6410	|	28
6410	|	29
6579	|	0
6579	|	3
6803	|	0
6803	|	1
6803	|	2
6803	|	3
6803	|	4
6803	|	5
6803	|	6
6803	|	7
6803	|	8
6803	|	10
6803	|	11
6803	|	12
6803	|	13
6803	|	14
6803	|	15
6803	|	16
6803	|	17
6803	|	18
6803	|	19
6803	|	20
6803	|	21
6803	|	22
6803	|	23
6995	|	0
6995	|	2
6995	|	3
6995	|	4
6995	|	8
6995	|	9
6995	|	11
6995	|	12
6995	|	13
6995	|	14
6995	|	15
6995	|	16
6995	|	17
6995	|	18
6995	|	19
6995	|	20
6995	|	21
6995	|	22
7055	|	0
7055	|	2
7055	|	3
7055	|	5
7055	|	6
7055	|	9
7055	|	10
7055	|	11
7055	|	12
7055	|	13
7055	|	14
7869	|	0
7869	|	1
7869	|	2
7869	|	3
7869	|	4
7869	|	5
7869	|	6
7869	|	7
7869	|	8
7869	|	9
7869	|	10
7869	|	11
7869	|	12
--End of worst models--
GetWorstModels: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
GetBestSellerModelByType: 9
SellCar: SUCCESS
MakeComplaint: SUCCESS
SellCar: FAILURE
AddCarType: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
AddCarType: SUCCESS
--Start of worst models--
CarType	|	Model
1671	|	0
1671	|	1
1671	|	2
1671	|	3
1671	|	4
1671	|	5
1671	|	6
1671	|	7
1671	|	8
1671	|	10
1671	|	11
1671	|	12
1671	|	13
1671	|	15
1671	|	16
1671	|	17
1671	|	18
2719	|	0
2719	|	1
3212	|	0
3212	|	1
3212	|	2
3212	|	3
3212	|	4
3212	|	5
3212	|	6
3212	|	7
3212	|	8
3212	|	9
3212	|	10
3212	|	11
3212	|	12
3212	|	13
3212	|	14
3212	|	15
3212	|	16
3414	|	0
3414	|	1
3414	|	2
3414	|	3
3414	|	4
3414	|	5
3414	|	7
3414	|	8
3414	|	9
3414	|	10
3414	|	11
3414	|	12
3414	|	13
3414	|	14
3414	|	15
3414	|	16
3414	|	17
3414	|	18
3414	|	19
3414	|	20
3877	|	0
3877	|	1
3877	|	2
3877	|	3
3877	|	4
3877	|	5
3877	|	7
3877	|	8
3877	|	9
4877	|	0
4877	|	1
4877	|	2
4877	|	3
4877	|	4
4877	|	5
4877	|	6
4877	|	7
4877	|	8
4877	|	9
4877	|	10
4877	|	11
4877	|	12
4877	|	13
4877	|	14
4877	|	15
4877	|	16
4877	|	17
4877	|	18
4877	|	19
4877	|	20
4877	|	21
4877	|	22
4877	|	23
4877	|	24
4877	|	25
4877	|	26
5484	|	0
5484	|	1
5484	|	2
5484	|	3
5484	|	4
5484	|	5
5484	|	6
5484	|	7
5484	|	8
5484	|	9
5484	|	10
5484	|	11
5484	|	12
5484	|	13
5484	|	14
5484	|	15
5484	|	16
6213	|	0
6213	|	1
6213	|	2
6213	|	3
6213	|	4
6213	|	6
6410	|	0
6410	|	1
6410	|	2
6410	|	3
6410	|	4
6410	|	5
6410	|	6
6410	|	7
6410	|	8
6410	|	9
6410	|	12
6410	|	13
6410	|	14
6410	|	15
6410	|	16
6410	|	17
6410	|	18
6410	|	19
6410	|	20
6410	|	21
6410	|	22
6410	|	23
6410	|	24
6410	|	25
6410	|	27
6410	|	28
6410	|	29
6579	|	3
6803	|	0
6803	|	1
6803	|	2
6803	|	3
6803	|	4
6803	|	5
6803	|	6
6803	|	7
6803	|	8
6803	|	10
6803	|	11
6803	|	12
6803	|	13
6803	|	14
6803	|	15
6803	|	16
6803	|	17
6803	|	18
6803	|	19
6803	|	20
6803	|	21
6803	|	22
6803	|	23
6995	|	0
6995	|	2
6995	|	3
6995	|	4
6995	|	8
6995	|	9
6995	|	11
6995	|	12
6995	|	13
6995	|	14
6995	|	15
6995	|	16
6995	|	17
6995	|	18
6995	|	19
6995	|	20
6995	|	21
6995	|	22
7055	|	0
7055	|	2
7055	|	3
7055	|	5
7055	|	6
7055	|	9
7055	|	10
7055	|	11
7055	|	12
7055	|	13
7055	|	14
7869	|	0
7869	|	1
7869	|	2
7869	|	3
7869	|	4
7869	|	5
7869	|	6
7869	|	7
7869	|	8
7869	|	9
7869	|	10
7869	|	11
7869	|	12
7869	|	13
7869	|	14
7869	|	15
7869	|	16
7869	|	17
7869	|	18
7869	|	19
7869	|	20
8880	|	0
8880	|	1
8880	|	2
8880	|	3
8880	|	4
8880	|	6
8880	|	7
8880	|	8
8880	|	10
8880	|	11
6410	|	26
1671	|	9
3877	|	6
7055	|	8
8880	|	5
542	|	1
6579	|	1
6579	|	2
542	|	0
1671	|	14
6410	|	10
6803	|	9
6995	|	5
2719	|	2
2719	|	3
3414	|	6
6213	|	5
6410	|	11
6579	|	0
6995	|	1
--End of worst models--
GetWorstModels: SUCCESS
SellCar: FAILURE
SellCar: SUCCESS
GetBestSellerModelByType: 0
SellCar: SUCCESS
SellCar: FAILURE
--Start of worst models--
CarType	|	Model
1671	|	0
1671	|	1
1671	|	2
1671	|	3
1671	|	4
1671	|	5
1671	|	6
1671	|	7
1671	|	8
1671	|	10
1671	|	11
1671	|	12
1671	|	13
1671	|	15
1671	|	16
1671	|	17
1671	|	18
2719	|	0
2719	|	1
3212	|	0
3212	|	1
3212	|	2
3212	|	3
3212	|	4
3212	|	5
3212	|	6
3212	|	7
3212	|	8
3212	|	9
3212	|	10
3212	|	11
3212	|	12
3212	|	13
3212	|	14
3212	|	15
3212	|	16
3414	|	0
3414	|	1
3414	|	2
3414	|	3
3414	|	4
3414	|	5
3414	|	7
3414	|	8
3414	|	9
3414	|	10
3414	|	11
3414	|	12
3414	|	13
3414	|	14
3414	|	15
3414	|	16
3414	|	17
3414	|	18
3414	|	19
3414	|	20
3877	|	0
3877	|	1
3877	|	2
3877	|	3
3877	|	4
3877	|	5
3877	|	7
3877	|	8
4877	|	0
4877	|	1
4877	|	2
4877	|	3
4877	|	4
4877	|	5
4877	|	6
4877	|	7
4877	|	8
4877	|	9
4877	|	10
4877	|	11
4877	|	12
4877	|	13
4877	|	14
4877	|	15
4877	|	16
