init done.
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
SellCar: FAILURE
SellCar: FAILURE
MakeComplaint: INVALID_INPUT
RemoveCarType: SUCCESS
SellCar: SUCCESS
SellCar: FAILURE
AddCarType: SUCCESS
MakeComplaint: FAILURE
SellCar: FAILURE
GetBestSellerModelByType: 12
AddCarType: SUCCESS
--Start of worst models--
CarType	|	Model
AddCarType: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
AddCarType: SUCCESS
SellCar: FAILURE
SellCar: FAILURE
MakeComplaint: FAILURE
AddCarType: SUCCESS
GetBestSellerModelByType: 1
AddCarType: SUCCESS
SellCar: FAILURE
--Start of worst models--
CarType	|	Model
8466	|	0
6175	|	1
366	|	0
366	|	1
366	|	2
366	|	3
366	|	4
539	|	0
539	|	1
539	|	2
539	|	3
539	|	4
539	|	5
539	|	6
539	|	7
539	|	8
539	|	9
539	|	11
539	|	12
539	|	13
539	|	14
539	|	15
539	|	16
539	|	17
539	|	18
539	|	19
539	|	20
539	|	21
539	|	22
539	|	23
539	|	24
539	|	25
539	|	26
1186	|	0
1186	|	1
1186	|	2
1186	|	3
1186	|	4
1186	|	5
1186	|	6
1186	|	7
1186	|	8
1186	|	9
1186	|	10
1186	|	11
1186	|	12
1186	|	13
1186	|	14
1186	|	15
1186	|	16
1186	|	17
1186	|	18
1186	|	19
1186	|	20
1186	|	21
1186	|	22
1186	|	23
1186	|	24
1777	|	0
1777	|	1
1777	|	2
1777	|	3
1777	|	4
1777	|	5
1777	|	6
1777	|	7
1777	|	8
1777	|	9
1777	|	10
1777	|	11
3615	|	0
3615	|	1
3615	|	2
3615	|	3
3615	|	4
3615	|	5
3615	|	6
3615	|	7
3615	|	8
3615	|	9
3615	|	10
3615	|	12
3615	|	14
3615	|	15
3615	|	16
3615	|	17
3615	|	18
3615	|	19
3615	|	20
3615	|	21
3615	|	22
3733	|	0
3733	|	1
3733	|	2
3733	|	3
3733	|	4
3733	|	5
3733	|	6
3733	|	7
3733	|	8
5759	|	0
5759	|	1
5759	|	2
5759	|	3
5759	|	4
6175	|	0
6175	|	2
6175	|	3
6175	|	4
6175	|	5
6175	|	6
6175	|	7
6175	|	8
6175	|	10
6878	|	1
6878	|	3
6878	|	6
6878	|	7
7916	|	0
7916	|	1
7916	|	2
7916	|	3
7916	|	4
7916	|	5
7916	|	6
7916	|	7
7916	|	8
7916	|	9
7916	|	11
7916	|	12
7916	|	13
7916	|	14
7916	|	15
8613	|	1
8613	|	2
8613	|	3
8613	|	4
8613	|	5
8613	|	6
8613	|	8
8613	|	9
8613	|	11
8613	|	13
8613	|	14
9590	|	0
9590	|	1
9590	|	2
9590	|	3
9590	|	4
9590	|	5
9590	|	6
9590	|	7
9590	|	8
9590	|	9
9590	|	10
9590	|	11
9590	|	12
9590	|	13
9590	|	14
9590	|	15
9590	|	16
9590	|	17
9590	|	18
9590	|	19
9590	|	20
9590	|	21
9590	|	22
--End of worst models--
GetWorstModels: SUCCESS
SellCar: SUCCESS
SellCar: FAILURE
MakeComplaint: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
SellCar: INVALID_INPUT
SellCar: FAILURE
AddCarType: SUCCESS
--Start of worst models--
CarType	|	Model
8466	|	0
6175	|	1
366	|	0
366	|	1
366	|	2
366	|	3
366	|	4
539	|	0
539	|	1
539	|	2
539	|	3
539	|	4
539	|	5
539	|	6
539	|	7
539	|	8
539	|	9
539	|	11
539	|	12
539	|	13
539	|	14
539	|	15
539	|	16
539	|	17
539	|	18
539	|	19
539	|	20
539	|	21
539	|	22
539	|	24
539	|	25
539	|	26
1186	|	0
1186	|	1
1186	|	2
1186	|	3
1186	|	4
1186	|	5
1186	|	6
1186	|	7
1186	|	8
1186	|	9
1186	|	10
1186	|	11
1186	|	12
1186	|	13
1186	|	14
1186	|	15
1186	|	16
1186	|	17
1186	|	18
1186	|	19
1186	|	20
1186	|	21
1186	|	22
1186	|	23
1186	|	24
1777	|	0
1777	|	1
1777	|	2
1777	|	3
1777	|	4
1777	|	5
1777	|	6
1777	|	7
1777	|	8
1777	|	9
1777	|	10
1777	|	11
2620	|	0
2620	|	1
2620	|	2
2620	|	3
2620	|	4
2620	|	5
2620	|	6
2620	|	7
2620	|	8
3615	|	0
3615	|	1
3615	|	2
3615	|	3
3615	|	4
3615	|	5
3615	|	6
3615	|	7
3615	|	8
3615	|	9
3615	|	10
3615	|	12
3615	|	14
3615	|	15
3615	|	16
3615	|	17
3615	|	18
3615	|	19
3615	|	20
3615	|	21
3615	|	22
3733	|	0
3733	|	1
3733	|	2
3733	|	3
3733	|	4
3733	|	5
3733	|	6
3733	|	7
3733	|	8
5759	|	0
5759	|	1
5759	|	2
5759	|	3
5759	|	4
6175	|	0
6175	|	2
6175	|	3
6175	|	4
6175	|	5
6175	|	6
6175	|	7
6175	|	8
6175	|	10
6878	|	1
6878	|	3
6878	|	6
6878	|	7
7916	|	0
7916	|	1
7916	|	2
7916	|	3
7916	|	4
7916	|	5
7916	|	6
7916	|	7
7916	|	8
7916	|	9
7916	|	11
7916	|	12
7916	|	13
7916	|	14
7916	|	15
8613	|	1
8613	|	2
8613	|	3
8613	|	4
8613	|	5
8613	|	8
8613	|	9
8613	|	11
8613	|	13
8613	|	14
9590	|	0
9590	|	1
9590	|	2
9590	|	3
9590	|	4
9590	|	5
9590	|	6
9590	|	7
9590	|	8
9590	|	9
9590	|	10
9590	|	11
9590	|	12
--End of worst models--
GetWorstModels: SUCCESS
--Start of worst models--
CarType	|	Model
8466	|	0
6175	|	1
366	|	0
366	|	1
366	|	2
366	|	3
366	|	4
539	|	0
539	|	1
539	|	2
539	|	3
539	|	4
539	|	5
539	|	6
539	|	7
539	|	8
539	|	9
539	|	11
539	|	12
539	|	13
539	|	14
539	|	15
539	|	16
539	|	17
539	|	18
539	|	19
539	|	20
539	|	21
539	|	22
539	|	24
539	|	25
539	|	26
1186	|	0
1186	|	1
1186	|	2
1186	|	3
1186	|	4
1186	|	5
1186	|	6
1186	|	7
1186	|	8
1186	|	9
1186	|	10
1186	|	11
1186	|	12
1186	|	13
1186	|	14
1186	|	15
1186	|	16
1186	|	17
1186	|	18
1186	|	19
1186	|	20
1186	|	21
1186	|	22
1186	|	23
1186	|	24
1777	|	0
1777	|	1
1777	|	2
1777	|	3
1777	|	4
1777	|	5
1777	|	6
1777	|	7
1777	|	8
1777	|	9
1777	|	10
1777	|	11
2620	|	0
2620	|	1
2620	|	2
2620	|	3
2620	|	4
2620	|	5
2620	|	6
2620	|	7
2620	|	8
3615	|	0
3615	|	1
3615	|	2
3615	|	3
3615	|	4
3615	|	5
3615	|	6
3615	|	7
3615	|	8
3615	|	9
3615	|	10
3615	|	12
3615	|	14
3615	|	15
3615	|	16
3615	|	17
3615	|	18
3615	|	19
3615	|	20
3615	|	21
3615	|	22
3733	|	0
3733	|	1
3733	|	2
3733	|	3
3733	|	4
3733	|	5
3733	|	6
--End of worst models--
GetWorstModels: SUCCESS
--Start of worst models--
CarType	|	Model
8466	|	0
6175	|	1
366	|	0
366	|	1
366	|	2
366	|	3
366	|	4
539	|	0
539	|	1
539	|	2
539	|	3
539	|	4
539	|	5
539	|	6
539	|	7
539	|	8
539	|	9
539	|	11
539	|	12
539	|	13
539	|	14
539	|	15
539	|	16
539	|	17
539	|	18
539	|	19
539	|	20
539	|	21
539	|	22
539	|	24
539	|	25
539	|	26
1186	|	0
1186	|	1
1186	|	2
1186	|	3
1186	|	4
1186	|	5
1186	|	6
1186	|	7
1186	|	8
1186	|	9
1186	|	10
1186	|	11
1186	|	12
1186	|	13
1186	|	14
1186	|	15
1186	|	16
1186	|	17
1186	|	18
1186	|	19
1186	|	20
1186	|	21
1186	|	22
1186	|	23
1186	|	24
1777	|	0
1777	|	1
1777	|	2
1777	|	3
1777	|	4
1777	|	5
1777	|	6
1777	|	7
1777	|	8
1777	|	9
1777	|	10
1777	|	11
2620	|	0
2620	|	1
2620	|	2
2620	|	3
2620	|	4
2620	|	5
2620	|	6
2620	|	7
2620	|	8
3615	|	0
3615	|	1
3615	|	2
3615	|	3
3615	|	4
3615	|	5
3615	|	6
3615	|	7
3615	|	8
3615	|	9
3615	|	10
3615	|	12
3615	|	14
3615	|	15
3615	|	16
3615	|	17
3615	|	18
3615	|	19
3615	|	20
3615	|	21
3615	|	22
3733	|	0
3733	|	1
3733	|	2
3733	|	3
3733	|	4
3733	|	5
3733	|	6
3733	|	7
3733	|	8
5759	|	0
5759	|	1
5759	|	2
5759	|	3
--End of worst models--
GetWorstModels: SUCCESS
--Start of worst models--
CarType	|	Model
8466	|	0
6175	|	1
366	|	0
366	|	1
366	|	2
366	|	3
366	|	4
539	|	0
539	|	1
539	|	2
539	|	3
539	|	4
539	|	5
539	|	6
539	|	7
539	|	8
539	|	9
539	|	11
539	|	12
539	|	13
539	|	14
539	|	15
539	|	16
539	|	17
539	|	18
539	|	19
539	|	20
539	|	21
539	|	22
539	|	24
539	|	25
539	|	26
1186	|	0
1186	|	1
1186	|	2
1186	|	3
1186	|	4
1186	|	5
1186	|	6
1186	|	7
1186	|	8
1186	|	9
1186	|	10
1186	|	11
1186	|	12
1186	|	13
1186	|	14
1186	|	15
1186	|	16
1186	|	17
1186	|	18
1186	|	19
1186	|	20
1186	|	21
1186	|	22
1186	|	23
1186	|	24
1777	|	0
1777	|	1
1777	|	2
1777	|	3
1777	|	4
1777	|	5
1777	|	6
1777	|	7
1777	|	8
1777	|	9
1777	|	10
1777	|	11
2620	|	0
2620	|	1
2620	|	2
2620	|	3
2620	|	4
2620	|	5
2620	|	6
2620	|	7
2620	|	8
3615	|	0
3615	|	1
3615	|	2
3615	|	3
3615	|	4
3615	|	5
3615	|	6
3615	|	7
3615	|	8
3615	|	9
3615	|	10
3615	|	12
3615	|	14
3615	|	15
3615	|	16
3615	|	17
3615	|	18
3615	|	19
3615	|	20
3615	|	21
3615	|	22
3733	|	0
3733	|	1
3733	|	2
3733	|	3
3733	|	4
3733	|	5
3733	|	6
3733	|	7
3733	|	8
5759	|	0
5759	|	1
--End of worst models--
GetWorstModels: SUCCESS
MakeComplaint: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: FAILURE
SellCar: SUCCESS
MakeComplaint: SUCCESS
AddCarType: SUCCESS
--Start of worst models--
CarType	|	Model
8466	|	0
6175	|	1
366	|	0
366	|	1
366	|	2
366	|	3
366	|	4
539	|	0
539	|	1
539	|	2
539	|	3
539	|	4
539	|	5
539	|	6
539	|	7
539	|	8
539	|	9
539	|	11
539	|	12
539	|	13
539	|	14
539	|	15
539	|	16
539	|	17
539	|	18
539	|	19
539	|	20
539	|	21
539	|	22
539	|	24
539	|	25
539	|	26
1186	|	0
1186	|	1
1186	|	2
1186	|	3
1186	|	4
1186	|	5
1186	|	6
1186	|	7
1186	|	8
1186	|	9
1186	|	10
1186	|	11
1186	|	12
1186	|	13
1186	|	14
1186	|	15
1186	|	16
1186	|	17
1186	|	18
1186	|	19
1186	|	20
1186	|	21
1186	|	22
1186	|	23
1186	|	24
1777	|	0
1777	|	1
1777	|	2
1777	|	3
1777	|	4
1777	|	5
1777	|	6
1777	|	7
1777	|	8
1777	|	9
--End of worst models--
GetWorstModels: SUCCESS
SellCar: SUCCESS
GetBestSellerModelByType: 0
MakeComplaint: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
GetBestSellerModelByType: 0
AddCarType: SUCCESS
AddCarType: SUCCESS
AddCarType: FAILURE
SellCar: SUCCESS
GetBestSellerModelByType: 0
SellCar: SUCCESS
RemoveCarType: SUCCESS
MakeComplaint: SUCCESS
AddCarType: SUCCESS
SellCar: FAILURE
MakeComplaint: FAILURE
GetBestSellerModelByType: 0
--Start of worst models--
CarType	|	Model
8466	|	0
6175	|	1
366	|	0
366	|	1
366	|	2
366	|	3
366	|	4
539	|	0
539	|	1
539	|	2
539	|	3
539	|	4
539	|	5
539	|	6
539	|	7
539	|	8
539	|	9
539	|	11
539	|	12
539	|	13
539	|	14
539	|	15
539	|	16
539	|	18
539	|	19
539	|	20
539	|	21
539	|	22
539	|	24
539	|	25
539	|	26
676	|	0
676	|	1
676	|	2
676	|	3
676	|	4
676	|	5
676	|	6
676	|	7
676	|	8
676	|	9
676	|	10
676	|	11
1186	|	0
1186	|	1
1186	|	2
1186	|	3
1186	|	4
1186	|	5
1186	|	6
1186	|	7
1186	|	8
1186	|	9
1186	|	10
1186	|	11
1186	|	12
1186	|	13
1186	|	14
1186	|	15
1186	|	16
1186	|	17
1186	|	18
1186	|	19
1186	|	20
1186	|	21
1186	|	22
1186	|	23
1186	|	24
1777	|	0
1777	|	1
1777	|	2
1777	|	3
1777	|	4
1777	|	5
1777	|	6
1777	|	7
1777	|	8
1777	|	9
1777	|	10
1777	|	11
2620	|	0
2620	|	1
2620	|	2
2620	|	3
2620	|	4
2620	|	5
2620	|	6
2620	|	7
2620	|	8
3615	|	0
3615	|	1
3615	|	2
3615	|	3
3615	|	4
3615	|	6
3615	|	7
3615	|	9
3615	|	10
3615	|	12
3615	|	14
3615	|	15
3615	|	16
3615	|	17
3615	|	18
3615	|	19
3615	|	20
3615	|	21
3615	|	22
4211	|	0
4211	|	1
4211	|	2
4211	|	3
4211	|	4
4211	|	5
4211	|	6
4211	|	7
4211	|	8
4211	|	9
4211	|	10
4211	|	11
4211	|	12
4211	|	13
4211	|	14
4211	|	15
4211	|	16
5759	|	0
5759	|	1
5759	|	2
5759	|	3
5759	|	4
6001	|	0
6001	|	1
6001	|	2
6001	|	3
6001	|	4
6001	|	5
6001	|	6
6001	|	7
6001	|	8
6001	|	9
6001	|	10
6001	|	11
6001	|	12
6001	|	13
6001	|	14
6001	|	15
6001	|	16
6001	|	17
6001	|	18
6001	|	19
6175	|	0
6175	|	2
6175	|	3
6175	|	4
6175	|	5
6175	|	6
6175	|	7
6175	|	8
6175	|	10
6878	|	1
6878	|	3
6878	|	6
6878	|	7
7088	|	0
7088	|	1
7088	|	2
7088	|	3
7088	|	4
7088	|	5
7088	|	6
7088	|	7
7088	|	8
7088	|	9
7088	|	10
7088	|	11
7088	|	12
7088	|	13
7088	|	14
7088	|	15
7088	|	16
7088	|	17
7088	|	18
7088	|	19
7088	|	20
7088	|	21
7088	|	22
7088	|	23
7088	|	24
7088	|	25
7916	|	0
7916	|	1
7916	|	2
7916	|	3
7916	|	4
7916	|	5
7916	|	6
7916	|	7
7916	|	8
7916	|	9
7916	|	11
7916	|	12
7916	|	13
7916	|	14
7916	|	15
8613	|	1
8613	|	2
8613	|	3
8613	|	4
8613	|	5
8613	|	8
8613	|	9
8613	|	11
8613	|	13
8613	|	14
9577	|	0
9577	|	2
9577	|	3
9577	|	4
9577	|	5
9577	|	6
9577	|	7
9577	|	8
9577	|	9
9577	|	10
9590	|	0
9590	|	1
9590	|	2
9590	|	3
9590	|	4
9590	|	5
9590	|	6
9590	|	7
9590	|	8
9590	|	9
9590	|	11
9590	|	12
9590	|	13
9590	|	14
9590	|	15
9590	|	16
9590	|	17
9590	|	18
9590	|	19
9590	|	20
9590	|	21
9590	|	23
9590	|	24
9590	|	25
9629	|	0
9629	|	1
--End of worst models--
GetWorstModels: SUCCESS
AddCarType: SUCCESS
--Start of worst models--
CarType	|	Model
8466	|	0
6175	|	1
366	|	0
366	|	1
366	|	2
366	|	3
366	|	4
539	|	0
539	|	1
539	|	2
539	|	3
539	|	4
539	|	5
539	|	6
539	|	7
539	|	8
539	|	9
539	|	11
539	|	12
539	|	13
539	|	14
539	|	15
539	|	16
539	|	18
539	|	19
539	|	20
539	|	21
539	|	22
539	|	24
539	|	25
539	|	26
676	|	0
676	|	1
676	|	2
676	|	3
676	|	4
--End of worst models--
GetWorstModels: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
SellCar: FAILURE
AddCarType: SUCCESS
MakeComplaint: SUCCESS
SellCar: SUCCESS
--Start of worst models--
CarType	|	Model
8466	|	0
6175	|	1
61	|	0
61	|	1
61	|	2
61	|	3
61	|	4
61	|	5
61	|	6
61	|	7
61	|	8
61	|	9
61	|	10
61	|	11
61	|	12
61	|	13
61	|	14
61	|	15
61	|	16
61	|	17
61	|	18
61	|	19
61	|	20
61	|	21
61	|	22
61	|	23
61	|	24
61	|	25
61	|	26
61	|	27
61	|	28
366	|	0
366	|	1
366	|	2
366	|	3
366	|	4
539	|	0
539	|	1
539	|	2
539	|	3
539	|	4
539	|	5
539	|	6
539	|	7
539	|	8
539	|	9
539	|	11
539	|	12
539	|	13
539	|	14
539	|	15
539	|	16
539	|	18
539	|	19
539	|	20
539	|	21
539	|	22
539	|	24
539	|	25
539	|	26
676	|	0
676	|	1
676	|	2
676	|	3
676	|	4
676	|	5
676	|	6
676	|	7
676	|	8
676	|	9
676	|	10
1186	|	0
1186	|	1
1186	|	2
1186	|	3
1186	|	4
1186	|	5
1186	|	6
1186	|	7
1186	|	8
1186	|	9
1186	|	10
1186	|	11
1186	|	12
1186	|	13
1186	|	14
1186	|	15
1186	|	16
1186	|	17
1186	|	18
1186	|	19
1186	|	20
1186	|	21
1186	|	22
1186	|	23
1186	|	24
1777	|	0
1777	|	1
1777	|	2
1777	|	3
1777	|	4
1777	|	5
1777	|	6
1777	|	7
1777	|	8
1777	|	9
1777	|	10
1777	|	11
1906	|	0
1906	|	1
1906	|	2
1906	|	3
1906	|	4
1906	|	5
1906	|	6
1906	|	7
1906	|	8
1906	|	9
1906	|	10
1906	|	11
1906	|	12
1906	|	13
1906	|	14
1906	|	15
1906	|	16
1906	|	17
1906	|	18
1906	|	19
1906	|	20
1906	|	21
1906	|	22
1906	|	23
2620	|	0
2620	|	1
2620	|	2
2620	|	3
2620	|	4
2620	|	5
2620	|	6
2620	|	7
2620	|	8
3615	|	0
3615	|	1
3615	|	2
3615	|	3
3615	|	4
3615	|	6
3615	|	7
3615	|	9
3615	|	10
3615	|	12
3615	|	14
3615	|	15
3615	|	16
3615	|	17
3615	|	18
3615	|	19
3615	|	20
3615	|	21
3615	|	22
4211	|	0
4211	|	1
4211	|	2
4211	|	3
4211	|	4
4211	|	5
4211	|	6
4211	|	7
4211	|	8
4211	|	9
4211	|	10
4211	|	11
4211	|	12
4211	|	13
4211	|	14
4211	|	15
4211	|	16
5612	|	0
5612	|	1
5612	|	2
5612	|	3
5612	|	4
5612	|	5
5612	|	6
5759	|	0
5759	|	1
5759	|	2
5759	|	3
5759	|	4
5987	|	0
5987	|	1
5987	|	2
5987	|	3
5987	|	4
5987	|	5
5987	|	6
5987	|	7
5987	|	8
5987	|	9
5987	|	10
5987	|	11
5987	|	12
5987	|	13
5987	|	14
5987	|	15
5987	|	16
5987	|	17
5987	|	18
5987	|	19
5987	|	20
5987	|	21
5987	|	22
5987	|	23
5987	|	24
5987	|	25
5987	|	26
5987	|	27
5987	|	28
6001	|	0
6001	|	1
6001	|	2
6001	|	3
6001	|	4
6001	|	5
6001	|	6
6001	|	7
6001	|	8
6001	|	9
6001	|	10
6001	|	11
6001	|	12
6001	|	13
6001	|	14
6001	|	15
6001	|	16
6001	|	17
6001	|	18
6001	|	19
6175	|	0
6175	|	2
6175	|	3
6175	|	4
6175	|	5
6175	|	6
6175	|	7
6175	|	8
6175	|	10
6878	|	1
6878	|	3
6878	|	6
6878	|	7
7088	|	0
7088	|	1
7088	|	2
7088	|	3
7088	|	4
7088	|	5
7088	|	6
7088	|	7
7088	|	8
7088	|	9
7088	|	10
7088	|	11
7088	|	12
7088	|	13
7088	|	14
7088	|	15
7088	|	16
7088	|	17
7088	|	18
7088	|	19
7088	|	20
7088	|	21
7088	|	22
7088	|	23
7088	|	24
7088	|	25
7916	|	0
7916	|	1
7916	|	2
7916	|	3
7916	|	4
7916	|	5
7916	|	6
7916	|	7
7916	|	8
7916	|	9
7916	|	11
7916	|	12
7916	|	13
7916	|	14
7916	|	15
8613	|	1
8613	|	2
8613	|	3
8613	|	4
8613	|	5
8613	|	8
8613	|	9
8613	|	11
8613	|	13
8613	|	14
9577	|	0
9577	|	2
9577	|	3
9577	|	4
9577	|	5
9577	|	6
9577	|	7
9577	|	8
9577	|	9
9577	|	10
9590	|	0
9590	|	1
9590	|	2
9590	|	3
9590	|	4
9590	|	5
9590	|	6
9590	|	7
9590	|	8
9590	|	9
9590	|	11
9590	|	12
9590	|	13
9590	|	14
9590	|	15
9590	|	16
9590	|	17
9590	|	18
9590	|	19
9590	|	20
9590	|	21
9590	|	23
9590	|	24
9590	|	25
9629	|	0
9629	|	1
9629	|	3
9629	|	4
9629	|	5
9629	|	6
7916	|	10
539	|	10
539	|	17
3615	|	13
6878	|	2
9577	|	1
539	|	23
676	|	11
3615	|	5
3615	|	8
3615	|	11
3615	|	23
6175	|	9
6878	|	4
8613	|	0
8613	|	6
8613	|	7
8613	|	10
8613	|	12
9590	|	10
9590	|	22
--End of worst models--
GetWorstModels: SUCCESS
SellCar: SUCCESS
AddCarType: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
MakeComplaint: FAILURE
AddCarType: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
--Start of worst models--
CarType	|	Model
8466	|	0
6175	|	1
61	|	0
61	|	1
61	|	2
61	|	3
